id,Title,SKU,Excerpt,"Post Type",Permalink,Price,"Regular Price","Stock Status",Visibility,"Attribute Name (pa_color)","Attribute Value (pa_color)","Attribute In Variations (pa_color)","Attribute Is Visible (pa_color)","Attribute Is Taxonomy (pa_color)","Image URL","Product Type",parent_id,"Product Categories","Product Tags",_vc_post_settings,custom_tab_priority1,custom_tab_priority2,layout,dhvc_woo_page_product,breadcrumbs,page_title,_asp_metadata,tm_meta_cpf,tm_meta_wpml,slide_template,_ean,_wc_additional_variation_images,_vaterartikel,Status,Author,Parent,Order,"Comment Status","Ping Status",Downloadable,Virtual,Featured,Weight,Length,Width,Height,Backorders,"Tax Status","Tax Class","Default Attributes","Product Attributes",_parentSKU,_yoast_wpseo_metadesc,Models,device_name,"Image Filename",Up-Sells,Cross-Sells
710559,"Variation #710559 of Celkon A359 cover",51120154,,product,,34.90,34.90,instock,,Color,pink-en,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/pink/Celkon-A359-(flip)-pink.jpg,variable,710558,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965966957,"167,176,197,47,50,53,56",5112,publish,1,710558,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:4:""pink"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0154,,,,,,
710560,"Variation #710560 of Celkon A359 cover",51140154,,product,,34.90,34.90,instock,,Color,red,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/red/Celkon-A359-(flip)-red.jpg,variable,710558,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965966964,"194,188,209,47,50,53,56",5114,publish,1,710558,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:3:""rot"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0154,,,,,,
710561,"Variation #710561 of Celkon A359 cover",51100154,,product,,44.90,44.90,instock,,Color,black-leather,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/black-leather/Celkon-A359-(flip)-black-leather.jpg,variable,710558,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965966971,"191,185,206,47,50,53,56",5110,publish,1,710558,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:13:""schwarz-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0154,,,,,,
710562,"Variation #710562 of Celkon A359 cover",51130154,,product,,44.90,44.90,instock,,Color,brown-leather,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/brown-leather/Celkon-A359-(flip)-brown-leather.jpg,variable,710558,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965966988,"173,182,203,47,50,53,56",5113,publish,1,710558,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:11:""braun-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0154,,,,,,
710563,"Variation #710563 of Celkon A359 cover",51110154,,product,,34.90,34.90,instock,,Color,blue,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/blue/Celkon-A359-(flip)-blue.jpg,variable,710558,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965966995,"170,179,200,47,50,53,56",5111,publish,1,710558,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:4:""blau"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0154,,,,,,
710564,"Celkon A402 cover",bfxs3-0155,,product,,34.90,,instock,visible,Color,"Pink|Red|Black leather|Brown leather|Blue",yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/covers-with-gadgets/boonflip-xs3/Celkon-A402-(flip).png,variable,,"boonflip XS3","Celkon A402","a:1:{s:10:""vc_grid_id"";a:0:{}}",40,41,right-sidebar,222,breadcrumbs,page_title,"a:2:{s:21:""asp_suggested_phrases"";s:0:"""";s:23:""asp_suggested_instances"";s:1:""0"";}","a:3:{s:4:""mode"";s:7:""builder"";s:16:""override_display"";s:0:"""";s:24:""override_final_total_box"";s:4:""hide"";}","a:1:{s:10:""tmfbuilder"";a:43:{s:19:""section_header_size"";a:1:{i:0;s:1:""3"";}s:20:""section_header_title"";a:1:{i:0;s:0:"""";}s:29:""section_header_title_position"";a:1:{i:0;s:0:"""";}s:26:""section_header_title_color"";a:1:{i:0;s:0:"""";}s:23:""section_header_subtitle"";a:1:{i:0;s:0:"""";}s:32:""section_header_subtitle_position"";a:1:{i:0;s:0:"""";}s:29:""section_header_subtitle_color"";a:1:{i:0;s:0:"""";}s:20:""section_divider_type"";a:1:{i:0;s:4:""none"";}s:8:""sections"";a:1:{i:0;s:1:""1"";}s:15:""sections_slides"";a:1:{i:0;s:0:"""";}s:13:""sections_size"";a:1:{i:0;s:4:""w100"";}s:15:""sections_uniqid"";a:1:{i:0;s:23:""594cf459d6f931.64136456"";}s:14:""sections_style"";a:1:{i:0;s:0:"""";}s:18:""sections_placement"";a:1:{i:0;s:6:""before"";}s:13:""sections_type"";a:1:{i:0;s:0:"""";}s:14:""sections_class"";a:1:{i:0;s:0:"""";}s:15:""sections_clogic"";a:1:{i:0;s:41:""{""toggle"":""show"",""what"":""any"",""rules"":[]}"";}s:14:""sections_logic"";a:1:{i:0;s:0:"""";}s:22:""sections_internal_name"";a:1:{i:0;s:7:""Section"";}s:12:""element_type"";a:1:{i:0;s:10:""variations"";}s:8:""div_size"";a:1:{i:0;s:4:""w100"";}s:22:""variations_header_size"";a:1:{i:0;s:2:""10"";}s:23:""variations_header_title"";a:1:{i:0;s:0:"""";}s:32:""variations_header_title_position"";a:1:{i:0;s:0:"""";}s:29:""variations_header_title_color"";a:1:{i:0;s:0:"""";}s:26:""variations_header_subtitle"";a:1:{i:0;s:0:"""";}s:35:""variations_header_subtitle_position"";a:1:{i:0;s:0:"""";}s:32:""variations_header_subtitle_color"";a:1:{i:0;s:0:"""";}s:23:""variations_divider_type"";a:1:{i:0;s:4:""none"";}s:18:""variations_options"";a:1:{s:8:""pa_color"";a:12:{s:21:""variations_display_as"";s:5:""image"";s:16:""variations_label"";s:0:"""";s:28:""variations_show_reset_button"";s:0:"""";s:16:""variations_class"";s:0:"""";s:24:""variations_items_per_row"";s:1:""7"";s:21:""variations_item_width"";s:2:""70"";s:22:""variations_item_height"";s:2:""70"";s:32:""variations_changes_product_image"";s:0:"""";s:20:""variations_show_name"";s:4:""hide"";s:16:""variations_color"";a:5:{s:13:""black-leather"";s:0:"""";s:4:""blue"";s:0:"""";s:13:""brown-leather"";s:0:"""";s:7:""pink-en"";s:0:"""";s:3:""red"";s:0:"""";}s:16:""variations_image"";a:5:{s:13:""black-leather"";s:86:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/schwarz-Leder_variante.jpg"";s:4:""blue"";s:77:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/blau_variante.jpg"";s:13:""brown-leather"";s:84:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/braun-Leder_variante.jpg"";s:7:""pink-en"";s:77:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/pink_variante.jpg"";s:3:""red"";s:76:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/rot_variante.jpg"";}s:17:""variations_imagep"";a:5:{s:13:""black-leather"";s:0:"""";s:4:""blue"";s:0:"""";s:13:""brown-leather"";s:0:"""";s:7:""pink-en"";s:0:"""";s:3:""red"";s:0:"""";}}}s:17:""variations_uniqid"";a:1:{i:0;s:23:""594cf459d6f948.75375867"";}s:17:""variations_clogic"";a:1:{i:0;s:77:""{""element"":""594cf459d6f948.75375867"",""toggle"":""show"",""what"":""all"",""rules"":[]}"";}s:16:""variations_logic"";a:1:{i:0;s:0:"""";}s:16:""variations_class"";a:1:{i:0;s:0:"""";}s:23:""variations_container_id"";a:1:{i:0;s:0:"""";}s:41:""variations_include_tax_for_fee_price_type"";a:1:{i:0;s:0:"""";}s:39:""variations_tax_class_for_fee_price_type"";a:1:{i:0;s:0:"""";}s:37:""variations_hide_element_label_in_cart"";a:1:{i:0;s:0:"""";}s:37:""variations_hide_element_value_in_cart"";a:1:{i:0;s:0:"""";}s:38:""variations_hide_element_label_in_order"";a:1:{i:0;s:0:"""";}s:38:""variations_hide_element_value_in_order"";a:1:{i:0;s:0:"""";}s:41:""variations_hide_element_label_in_floatbox"";a:1:{i:0;s:0:"""";}s:41:""variations_hide_element_value_in_floatbox"";a:1:{i:0;s:0:"""";}}}",default,,,,publish,1,,0,open,closed,no,no,no,"0,08","134,5",69,16,no,taxable,0,"a:1:{s:8:""pa_color"";s:11:""braun-leder"";}","a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",,"Handy Cover Case Huelle KFZ-Halterung Wandhalterung fur Celkon A402 reboon boonflip XS3",Celkon>A402,"Celkon A402",,,
710565,"Variation #710565 of Celkon A402 cover",51120155,,product,,34.90,34.90,instock,,Color,pink-en,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/pink/Celkon-A402-(flip)-pink.jpg,variable,710564,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965967008,"167,176,197,47,50,53,56",5112,publish,1,710564,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:4:""pink"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0155,,,,,,
710566,"Variation #710566 of Celkon A402 cover",51140155,,product,,34.90,34.90,instock,,Color,red,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/red/Celkon-A402-(flip)-red.jpg,variable,710564,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965967015,"194,188,209,47,50,53,56",5114,publish,1,710564,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:3:""rot"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0155,,,,,,
710567,"Variation #710567 of Celkon A402 cover",51100155,,product,,44.90,44.90,instock,,Color,black-leather,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/black-leather/Celkon-A402-(flip)-black-leather.jpg,variable,710564,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965967022,"191,185,206,47,50,53,56",5110,publish,1,710564,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:13:""schwarz-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0155,,,,,,
710568,"Variation #710568 of Celkon A402 cover",51130155,,product,,44.90,44.90,instock,,Color,brown-leather,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/brown-leather/Celkon-A402-(flip)-brown-leather.jpg,variable,710564,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965967039,"173,182,203,47,50,53,56",5113,publish,1,710564,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:11:""braun-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0155,,,,,,
710569,"Variation #710569 of Celkon A402 cover",51110155,,product,,34.90,34.90,instock,,Color,blue,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/blue/Celkon-A402-(flip)-blue.jpg,variable,710564,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965967046,"170,179,200,47,50,53,56",5111,publish,1,710564,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:4:""blau"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0155,,,,,,
710570,"Celkon Campus Colt A401 cover",bfxs3-0156,,product,,34.90,,instock,visible,Color,"Pink|Red|Black leather|Brown leather|Blue",yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/covers-with-gadgets/boonflip-xs3/Celkon-Campus-Colt-A401-(flip).png,variable,,"boonflip XS3","Celkon Campus Colt A401","a:1:{s:10:""vc_grid_id"";a:0:{}}",40,41,right-sidebar,222,breadcrumbs,page_title,"a:2:{s:21:""asp_suggested_phrases"";s:0:"""";s:23:""asp_suggested_instances"";s:1:""0"";}","a:3:{s:4:""mode"";s:7:""builder"";s:16:""override_display"";s:0:"""";s:24:""override_final_total_box"";s:4:""hide"";}","a:1:{s:10:""tmfbuilder"";a:43:{s:19:""section_header_size"";a:1:{i:0;s:1:""3"";}s:20:""section_header_title"";a:1:{i:0;s:0:"""";}s:29:""section_header_title_position"";a:1:{i:0;s:0:"""";}s:26:""section_header_title_color"";a:1:{i:0;s:0:"""";}s:23:""section_header_subtitle"";a:1:{i:0;s:0:"""";}s:32:""section_header_subtitle_position"";a:1:{i:0;s:0:"""";}s:29:""section_header_subtitle_color"";a:1:{i:0;s:0:"""";}s:20:""section_divider_type"";a:1:{i:0;s:4:""none"";}s:8:""sections"";a:1:{i:0;s:1:""1"";}s:15:""sections_slides"";a:1:{i:0;s:0:"""";}s:13:""sections_size"";a:1:{i:0;s:4:""w100"";}s:15:""sections_uniqid"";a:1:{i:0;s:23:""594cf459d6f931.64136456"";}s:14:""sections_style"";a:1:{i:0;s:0:"""";}s:18:""sections_placement"";a:1:{i:0;s:6:""before"";}s:13:""sections_type"";a:1:{i:0;s:0:"""";}s:14:""sections_class"";a:1:{i:0;s:0:"""";}s:15:""sections_clogic"";a:1:{i:0;s:41:""{""toggle"":""show"",""what"":""any"",""rules"":[]}"";}s:14:""sections_logic"";a:1:{i:0;s:0:"""";}s:22:""sections_internal_name"";a:1:{i:0;s:7:""Section"";}s:12:""element_type"";a:1:{i:0;s:10:""variations"";}s:8:""div_size"";a:1:{i:0;s:4:""w100"";}s:22:""variations_header_size"";a:1:{i:0;s:2:""10"";}s:23:""variations_header_title"";a:1:{i:0;s:0:"""";}s:32:""variations_header_title_position"";a:1:{i:0;s:0:"""";}s:29:""variations_header_title_color"";a:1:{i:0;s:0:"""";}s:26:""variations_header_subtitle"";a:1:{i:0;s:0:"""";}s:35:""variations_header_subtitle_position"";a:1:{i:0;s:0:"""";}s:32:""variations_header_subtitle_color"";a:1:{i:0;s:0:"""";}s:23:""variations_divider_type"";a:1:{i:0;s:4:""none"";}s:18:""variations_options"";a:1:{s:8:""pa_color"";a:12:{s:21:""variations_display_as"";s:5:""image"";s:16:""variations_label"";s:0:"""";s:28:""variations_show_reset_button"";s:0:"""";s:16:""variations_class"";s:0:"""";s:24:""variations_items_per_row"";s:1:""7"";s:21:""variations_item_width"";s:2:""70"";s:22:""variations_item_height"";s:2:""70"";s:32:""variations_changes_product_image"";s:0:"""";s:20:""variations_show_name"";s:4:""hide"";s:16:""variations_color"";a:5:{s:13:""black-leather"";s:0:"""";s:4:""blue"";s:0:"""";s:13:""brown-leather"";s:0:"""";s:7:""pink-en"";s:0:"""";s:3:""red"";s:0:"""";}s:16:""variations_image"";a:5:{s:13:""black-leather"";s:86:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/schwarz-Leder_variante.jpg"";s:4:""blue"";s:77:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/blau_variante.jpg"";s:13:""brown-leather"";s:84:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/braun-Leder_variante.jpg"";s:7:""pink-en"";s:77:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/pink_variante.jpg"";s:3:""red"";s:76:""http://p414239.webspaceconfig.de/wp-content/uploads/2017/06/rot_variante.jpg"";}s:17:""variations_imagep"";a:5:{s:13:""black-leather"";s:0:"""";s:4:""blue"";s:0:"""";s:13:""brown-leather"";s:0:"""";s:7:""pink-en"";s:0:"""";s:3:""red"";s:0:"""";}}}s:17:""variations_uniqid"";a:1:{i:0;s:23:""594cf459d6f948.75375867"";}s:17:""variations_clogic"";a:1:{i:0;s:77:""{""element"":""594cf459d6f948.75375867"",""toggle"":""show"",""what"":""all"",""rules"":[]}"";}s:16:""variations_logic"";a:1:{i:0;s:0:"""";}s:16:""variations_class"";a:1:{i:0;s:0:"""";}s:23:""variations_container_id"";a:1:{i:0;s:0:"""";}s:41:""variations_include_tax_for_fee_price_type"";a:1:{i:0;s:0:"""";}s:39:""variations_tax_class_for_fee_price_type"";a:1:{i:0;s:0:"""";}s:37:""variations_hide_element_label_in_cart"";a:1:{i:0;s:0:"""";}s:37:""variations_hide_element_value_in_cart"";a:1:{i:0;s:0:"""";}s:38:""variations_hide_element_label_in_order"";a:1:{i:0;s:0:"""";}s:38:""variations_hide_element_value_in_order"";a:1:{i:0;s:0:"""";}s:41:""variations_hide_element_label_in_floatbox"";a:1:{i:0;s:0:"""";}s:41:""variations_hide_element_value_in_floatbox"";a:1:{i:0;s:0:"""";}}}",default,,,,publish,1,,0,open,closed,no,no,no,"0,08","134,5",69,16,no,taxable,0,"a:1:{s:8:""pa_color"";s:11:""braun-leder"";}","a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:0:"""";s:8:""position"";i:1;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",,"Handy Cover Case Huelle KFZ-Halterung Wandhalterung fur Celkon Campus Colt A401 reboon boonflip XS3","Celkon>Campus Colt A401","Celkon Campus Colt A401",,,
710571,"Variation #710571 of Celkon Campus Colt A401 cover",51120156,,product,,34.90,34.90,instock,,Color,pink-en,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/pink/Celkon-Campus-Colt-A401-(flip)-pink.jpg,variable,710570,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965967053,"167,176,197,47,50,53,56",5112,publish,1,710570,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:4:""pink"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0156,,,,,,
710572,"Variation #710572 of Celkon Campus Colt A401 cover",51140156,,product,,34.90,34.90,instock,,Color,red,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/red/Celkon-Campus-Colt-A401-(flip)-red.jpg,variable,710570,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965967060,"194,188,209,47,50,53,56",5114,publish,1,710570,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:3:""rot"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0156,,,,,,
710573,"Variation #710573 of Celkon Campus Colt A401 cover",51100156,,product,,44.90,44.90,instock,,Color,black-leather,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/black-leather/Celkon-Campus-Colt-A401-(flip)-black-leather.jpg,variable,710570,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965967077,"191,185,206,47,50,53,56",5110,publish,1,710570,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:13:""schwarz-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0156,,,,,,
710574,"Variation #710574 of Celkon Campus Colt A401 cover",51130156,,product,,44.90,44.90,instock,,Color,brown-leather,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/brown-leather/Celkon-Campus-Colt-A401-(flip)-brown-leather.jpg,variable,710570,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965967084,"173,182,203,47,50,53,56",5113,publish,1,710570,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:11:""braun-leder"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0156,,,,,,
710575,"Variation #710575 of Celkon Campus Colt A401 cover",51110156,,product,,34.90,34.90,instock,,Color,blue,yes,yes,yes,http://p414239.webspaceconfig.de/wp-content/images/amazon-images/boonflip/xs3/models/blue/Celkon-Campus-Colt-A401-(flip)-blue.jpg,variable,710570,,,"a:1:{s:10:""vc_grid_id"";a:0:{}}",,,,,,,,,,,4059965967091,"170,179,200,47,50,53,56",5111,publish,1,710570,0,closed,closed,no,no,no,"0,08","134,5",69,16,,,,,"a:1:{s:8:""pa_color"";a:7:{s:4:""name"";s:8:""pa_color"";s:5:""value"";s:4:""blau"";s:8:""position"";i:0;s:10:""is_visible"";i:1;s:12:""is_variation"";i:1;s:11:""is_taxonomy"";i:1;s:24:""is_create_taxonomy_terms"";i:1;}}",bfxs3-0156,,,,,,
